197.;Beauftragung einer Studie zur wissenschaftlichen Grundlagenforschung über eine offene Privatwirtschaft und die ökonomische Bedeutung einer offenen Wirtschaft bis Dezember 2018
198.;Beauftragung einer Studie zu Wachstumseffekten in Folge der Kombination von Globalisierung von Gütern und Globalisierung von Datenströmen bis Juni 2018
199.;Beauftragung einer Studie zur Zukunft der volkswirtschaftlichen und wirtschaftspolitischen Bedeutung von amtlichen Statistiken bis 2018
200.;Einrichtung einer Fachgruppe von Bundes-, Landes- und Kommunalverwaltungen zu einer offenen Gesellschaftspolitik
201.;Einrichtung eines Arbeitskreises von Verwaltung und Zivilgesellschaft zu einer offenen Gesellschaftspolitik
202.;Beauftragung einer Studie zur wissenschaftlichen Grundlagenforschung über offene Gesellschaftspolitik bis Dezember 2018
203.;Durchführung eines Collaborative Design-Workshops zu einer offenen Gesellschaftspolitik bis Juni 2018, damit Bürger
204.;Einrichtung einer Fachgruppe von Bundes-, Landes- und Kommunalverwaltungen zu einer offenen Landwirtschaftspolitik
205.;Einrichtung eines Arbeitskreises von Verwaltung und Zivilgesellschaft zu einer offenen Landwirtschaftspolitik
206.;Beauftragung einer Studie zur wissenschaftlichen Grundlagenforschung über eine offene Landwirtschaftspolitik bis Dezember 2018
207.;Durchführung eines Collaborative Design-Workshops zu einer offenen Landwirtschaftspolitik, bis Juni 2018
208.;Erarbeitung und Einführung einer verbindlichen Richtlinie für Produkttransparenz im Ernährungsprozess unter besonderer Berücksichtigung von Zusatzstoffen, ökologischen Aspekten, sozialen Produktionsbedingungen und der Transparenz von Lieferketten bis Juni 2019
209.;Im Rahmen der deutschen Teilnahme an der internationalen GODAN-Initiative wird bis Ende des Jahres 2017 in einer Arbeitsgruppe mit Zivilgesellschaft, Bundesregierung, Wissenschaft und weiteren Anspruchsgruppen ein Aktionsplan zur Offenlegung von Forschungsdaten der Behörden und der geförderten Forschung im landwirtschaftlichen Bereichen ausgearbeitet
210.;Veröffentlichung aller Subventionen von EU, Bund, Land und Kommunen im Ernährungs- und Landwirtschaftsbereich bis Mitte des Jahres 2018 in standardisierter Form
211.;Einrichtung einer Fachgruppe von Bundes-, Landes- und Kommunalverwaltungen zu einer offenen Klima- und Umweltpolitik
212.;Einrichtung eines Arbeitskreises von Verwaltung und Zivilgesellschaft zu einer offenen Klima- und Umweltpolitik
213.;Beauftragung einer Studie zur wissenschaftlichen Grundlagenforschung über eine offene Klima- und Umweltpolitik bis Dezember 2018
214.;Durchführung eines Collaborative Design-Workshops zu einer offenen Klima- und Umweltpolitik bis Juni 2018
215.;Einrichtung einer Fachgruppe von Bundes-, Landes- und Kommunalverwaltungen zu einer offenen Kultur(politik)
216.;Einrichtung eines Arbeitskreises von Verwaltung und Zivilgesellschaft zu einer offenen Kultur
217.;Beauftragung einer Studie zur wissenschaftlichen Grundlagenforschung über offene Kultur(politik) bis Dezember 2018
218.;Durchführung eines Collaborative Design-Workshops zu einer offenen Kultur(politik) bis Juni 2018
219.;"Einrichtung eines ""Kompetenzzentrum Offene Kulturpolitik"" bis Januar 2018, das Politik und Einrichtungen bei Fragen der offenen Lizenzierung und Bereitstellung digitalisierten Kulturerbes berät"
220.;Schaffung von zentralen Servicestellen für Digitalisierung auf Länderebene bis Januar 2019
221.;Formulierung von Best-Practice Mustervorlagen für Förderkriterien von Digitalisierungsprojekten nach dem Muster der DFG Praxisregeln Digitalisierung, die insbesondere voraussetzen, dass alle Digitalisierungsergebnisse (Metadaten, Digitalsiate, Volltexte) so frei nachnutzbar wie rechtlich möglich angeboten werden und Public Domain Material als solches gekennzeichnet wird
222.;Beauftragung einer Studie zu Geschäfts- und Gebührenmodellen öffentlich finanzierter Kulturerbeeinrichtungen, insbesondere Museen, zu deren Validität und Verbesserungspotenzial
223.;Aufbau einer Finanzierungs- und Förderkulisse für offene Kultur(politik), die sowohl die Durchführung innovativer Projekte ermöglicht, Institutionen sichert und Geschäftsmodelle im Rahmen von offener Kultur stimuliert
224.;Einrichtung einer Fachgruppe von Bundes-, Landes- und Kommunalverwaltungen zu (Verwaltungs-)Arbeiten 4.0 und Herausforderungen digitaler Offenheit
225.;Einrichtung eines Arbeitskreises von Verwaltung und Zivilgesellschaft zu (Verwaltungs-)Arbeiten 4.0 und Herausforderungen digitaler Offenheit
226.;Beauftragung einer Studie zur wissenschaftlichen Grundlagenforschung über (Verwaltungs-) Arbeiten 4.0 und Herausforderungen digitaler Offenheit bis Dezember 2018
227.;Durchführung eines Collaborative Design-Workshops zur (Verwaltungs-) Arbeiten 4.0 und Herausforderungen digitaler Offenheit bis Juni 2018
228.;Fortschreibung und Ergänzung des Weißbuches Arbeiten 4.0 (http://www.arbeitenviernull.de/dialogprozess/weissbuch.html) mit Blick auf die Herausforderungen durch digitale Offenheit im öffentlichen Sektor
229.;Beauftragung einer Studie zur wissenschaftlichen Grundlagenforschung, wie sich Arbeiten in immer großer werdenden Verwaltungseinheiten auswirkt
230.;Einführung eines Integrierten Personalmanagements für Kernverwaltung und öffentliche Unternehmen durch die öffentliche Hand bis 2019
231.;Beginn einer integrierten Personalentwicklung in allen öffentlichen Stellen bis 2019
232.;Beauftragung einer Studie bis 2018, die zeigt, in wie weit der Einsatz von Künstlicher Intelligenz (KI) in der Lage ist, den durch den demographischen Wandel indizierten Fachkräftemangel in den Verwaltungen aufzuwiegen und gleichzeitig die Chancen auf offenes Verwaltungs- und Regierungshandeln sichert
233.;Abschluss einer freiwilligen Verpflichtung zur Gestaltung smarter Städte und smarter ländlicher Regionen von Bund, Ländern und Kommunen bis 2019
234.;Wiederverwertung: Offene Software kann für verschiedenste Zwecke eingesetzt und wiederverwertet werden. Einmal in staatlichem Auftrag entwickelter Software-Code darf von anderen Verwaltungen bei ähnlichen Problemstellungen genutzt werden
235.;Unabhängigkeit: Der Einsatz von Offener Software gibt der öffentlichen Hand mehr Handlungsfreiheit bei der Auftragsvergabe und der Wahl von Partnern
236.;Plattformneutralität: Mit offenen Standards und offenen Schnittstellen kann eine Plattformneutralität erzielt werden
237.;Transparenz: Während herkömmliche Government Software unter proprietären Bedingungen oftmals als Blackbox undurchschaubar bleibt, ist der Quellcode von Open Government Software grundsätzlich immer einsehbar 
238.;Teilhabe: Der offene Quellcode in Kombination mit einer Freien Lizenz ermöglicht Synergien von staatlichen Stellen mit Zivilgesellschaft, Wirtschaft und Bürgern. Staatlich bereitgestellte Software kann von verwaltungsexternen Akteuren weiterentwickelt und genutzt werden - und anders herum
239.;Einrichtung einer Fachgruppe von Bundes-, Landes- und Kommunalverwaltungen zu Wiederverwertung und Teilen von freier Software für Staat und Verwaltung  (Re-use & Share OSS)
240.;Einrichtung eines Arbeitskreises von Verwaltung (Fachgruppe), Zivilgesellschaft und Unternehmen zu Wiederverwertung und Teilen von freier Software für Staat und Verwaltung (Re-use & Share OSS)
241.;Beauftragung einer Studie zur wissenschaftlichen Grundlagenforschung über Softwarekooperation der öffentlichen Verwaltung bei Verwendung freier/offener Software bis Dezember 2018
242.;"Durchführung von zwei ""Plug Fest"" Veranstaltungen als Open Collaborative Workshops bis 2018 in Deutschland"
243.;Beauftragung einer Wissenschaftlichen Studie über Offene Standards und Offene Schnittstellen in der öffentlichen Verwaltung (inkl. offener Dokumentenformate) bis Juni 2018
244.;Beauftragung einer Evaluationsstudie über die Barrierefreiheit und Plattformneutralität der öffentlichen Webdienste von Bundesbehörden bis Januar 2018
245.;Festschreibung des EU ISA2-Prinzips der Plattformneutralität in der Beschaffung von Web-Dienstleistungen bis 2019
246.;Vorschlag eines Gesetzes über die Einrichtung eines Nationalen Software Archivs bis Sommer 2019
247.;Software, welche im Rahmen der Umsetzung des OGP Aktionsplans entwickelt oder beauftragt wird, soll grundsätzlich Freie/Offene Software Komponenten wiederverwerten
248.;Kapazitätsbildende Maßnahmen zur Teilnahme von Deutschland bei der Weiterentwicklung des Free/Open Source Software Contributor Policy Template https://github.com/DISIC/foss-contrib-policy-template beim OGP
249.;Evaluation bis Mitte 2018 welche Software, die bei der Umsetzung des Aktionsplan des IT-Planungsrats für das Jahr 2017 entstand, bis 2019 in der Open Government Toolbox unter einer Freien/Offenen Lizenz verfügbar gemacht werden kann.
250.;Bund, Länder und Kommunen sollen ab sofort Information von Kooperation von Behörden und anderen Akteuren bei Software-Lösungen zum Teilen und Wiederverwerten an das EU-Portal Joinup zur Veröffentlichung übermittelt werden
251.;Einrichtung eines festen Forum von Verwaltung und Zivilgesellschaft zur Open Government Partnership
252.;Umsetzung des ersten nationalen Aktionsplans unter breiter Einbindung der verschiedenen OG-Akteure, -Initiativen und -Programmen auf staatlicher und zivilgesellschaftlicher Ebene angelegt, transparent (online nachvollziehbar) und zielgruppengerecht kommuniziert und mit für jede involvierte Organisation selbst definierten Meilensteinen und messbaren, lokalen Ergebnissen durchgeführt werden
253.;Entwicklung einer Strategie, um gezielt mitwirkungswillige Akteure aus Bundes-, Landes- und Kommunalverwaltungen sowie Zivilgesellschaft zu identifizieren, anzusprechen und einzubeziehen
254.;Einrichtung einer Fachgruppe von Bundes-, Landes- und Kommunalverwaltungen zu Open Government und zur Open Government Partnership
255.;Initiierung und Aufbau dezentraler Open Government Kompetenzzentren bis Juni 2018, die in den Ländern und Regionen als Knowledge Hubs, Treiber und Multiplikatoren für einen effektiven Open Government-Roll out wirken
256.;Durchführung von Marketingmaßnahmen für Open Government und die Teilnahme Deutschlands an der Open Government Partnership 2017, 2018 und 2019
257.;Durchführung von Ideenwettbewerben bis Ende 2018  zur kollaborativen, multisektoralen Entwicklung prototypischer Modelle, Methoden und Verfahren des Open Government in den verschiedenen politischen Handlungsfeldern
258.;Langfristig angelegter, offener Co-Creation Prozess zum Design des zweiten Nationalen Open Government Aktionsplans ab Januar 2018
259.;Beauftragung einer Studie zur wissenschaftlichen Grundlagenforschung zur Open Government Partnership bis Dezember 2018
260.;Beauftragung einer Studie zur wissenschaftlichen Grundlagenforschung über eine offene Zivilgesellschaft bis Dezember 2018
261.;Durchführung eines Collaborative Design-Workshops zur Open Government Partnership bis Juni 2018
262.;Adäquate Bereitstellung von Reise- und Finanzmitteln aller für Open Government zuständiger Behörden in den Haushalten für 2018, 2019 und 2020
263.;Förderung der Entwicklung von Open Source Software zur Unterstützung kollaborativer Verfahren aller Art
264.;Durchführung eines jährlichen Open Government-Tag mit unterschiedlichen OG Schwerpunkten wie z.B. Good Governance, Prozess der Umsetzung, Aufsetzen der nächsten Aktionsplanes etc.
265.;Einrichtung einer Fachgruppe von Bundes-, Landes- und Kommunalverwaltungen zur transparenten KI und Algorithmenkontrolle
266.;Einrichtung eines Arbeitskreises von Verwaltung und Zivilgesellschaft zur transparenten KI und Algorithmenkontrolle  
267.;Beauftragung einer Studie zur wissenschaftlichen Grundlagenforschung über transparente KI und Algorithmenkontrolle bis Dezember 2018
268.;Durchführung eines Collaborative Design-Workshops zur transparenten KI und Algorithmenkontrolle bis Juni 2018,
269.;Algorithmische Verfahren und smarte KI-Technologien verändern die Art und Weise, wie digitale Medien produziert und konsumiert werden
270.;Einrichtung einer internationalen Arbeitsgruppe zur transparenten KI und Algorithmenkontrolle, die Informationsaustausch pflegt und Initiativen und Best Practices untereinander kommuniziert
;
